Crosspoint listing for C:\Clents\malan-showroom\trunk\Program\PRO3 - Showroom.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.
S-2.4.10                                                                                            1010
S-2.4.11                                                                                            1011
S-2.4.12                                                                                            1012
S-2.4.13                                                                                            1013
S-2.4.14                                                                                            1014
S-2.4.15                                                                                            1015
S-2.4.16                                                                                            1016
S-2.4.17                                                                                            1017
S-2.4.18                                                                                            1018
S-2.4.19                                                                                            1019
S-2.4.20                                                                                            1020
S-2.4.21                                                                                            1021
S-2.4.22                                                                                            1022
S-2.4.23                                                                                            1023
S-2.4.24                                                                                            1024
S-2.4.25                                                                                            1025
S-2.4.26                                                                                            1026
S-2.4.27                                                                                            1027
S-2.4.28                                                                                            1028
S-2.4.29                                                                                            1029
S-2.4.30                                                                                            1030
S-2.4.31                                                                                            1031
S-2.4.32                                                                                            1032
S-2.4.33                                                                                            1033
S-2.4.34                                                                                            1034
S-2.4.35                                                                                            1035
S-2.4.36                                                                                            1036
S-2.4.37                                                                                            1037
S-2.4.38                                                                                            1038
S-2.4.39                                                                                            1039
S-2.4.40                                                                                            1040
S-2.4.41                                                                                            1041
S-2.4.42                                                                                            1042
S-2.4.43                                                                                            1043
S-2.4.44                                                                                            1044
S-2.4.45                                                                                            1045
S-2.4.46                                                                                            1046
S-2.4.47                                                                                            1047
S-2.4.48                                                                                            1048
S-2.5.1                                                                                             1101
S-2.5.2                                                                                             1102
S-2.5.3                                                                                             1103
S-2.5.4                                                                                             1104
S-2.5.5                                                                                             1105
S-2.5.6                                                                                             1106
S-2.5.7                                                                                             1107
S-2.5.8                                                                                             1108
S-2.5.9                                                                                             1109
S-2.5.10                                                                                            1110
S-2.5.11                                                                                            1111
S-2.5.12                                                                                            1112
S-2.5.13                                                                                            1113
S-2.5.14                                                                                            1114
S-2.5.15                                                                                            1115
S-2.5.16                                                                                            1116
S-2.5.17                                                                                            1117
S-2.5.18                                                                                            1118
S-2.5.19                                                                                            1119
S-2.5.20                                                                                            1120
S-2.5.21                                                                                            1121
S-2.5.22                                                                                            1122
S-2.5.23                                                                                            1123
S-2.5.24                                                                                            1124
S-2.5.25                                                                                            1125
S-2.5.26                                                                                            1126
S-2.5.27                                                                                            1127
S-2.5.28                                                                                            1128
S-2.5.29                                                                                            1129
S-2.5.30                                                                                            1130
S-2.5.31                                                                                            1131
S-2.5.32                                                                                            1132
S-2.5.33                                                                                            1133
S-2.5.34                                                                                            1134
S-2.5.35                                                                                            1135
S-2.5.36                                                                                            1136
S-2.5.37                                                                                            1137
S-2.5.38                                                                                            1138
S-2.5.39                                                                                            1139
S-2.5.40                                                                                            1140
S-2.5.41                                                                                            1141
S-2.5.42                                                                                            1142
S-2.5.43                                                                                            1143
S-2.5.44                                                                                            1144
S-2.5.45                                                                                            1145
S-2.5.46                                                                                            1146
S-2.5.47                                                                                            1147
S-2.5.48                                                                                            1148
S-2.6.2                                                                                             1201
S-2.6.3                                                                                             1202
S-2.6.4                                                                                             1203
S-2.6.5                                                                                             1204
S-2.6.6                                                                                             1205
S-2.6.7                                                                                             1206
S-2.6.8                                                                                             1207
S-2.6.9                                                                                             1208
S-2.6.10                                                                                            1209
S-2.6.11                                                                                            1210
S-2.6.12                                                                                            1211
S-2.6.13                                                                                            1212
S-2.6.14                                                                                            1213
S-2.6.15                                                                                            1214
S-2.6.16                                                                                            1215
S-2.6.17                                                                                            1216
S-2.6.18                                                                                            1217
S-2.6.19                                                                                            1218
S-2.6.20                                                                                            1219
S-2.6.21                                                                                            1220
S-2.6.22                                                                                            1221
S-2.6.23                                                                                            1222
S-2.6.24                                                                                            1223
S-2.6.25                                                                                            1224
S-2.6.26                                                                                            1225
S-2.6.27                                                                                            1226
S-2.6.28                                                                                            1227
S-2.6.29                                                                                            1228
S-2.6.30                                                                                            1229
S-2.6.31                                                                                            1230
S-2.6.32                                                                                            1231
S-2.6.33                                                                                            1232
S-2.6.34                                                                                            1233
S-2.6.35                                                                                            1234
S-2.6.36                                                                                            1235
S-2.6.37                                                                                            1236
S-2.6.38                                                                                            1237
S-2.6.39                                                                                            1238
S-2.6.40                                                                                            1239
S-2.6.41                                                                                            1240
S-2.6.42                                                                                            1241
S-2.6.43                                                                                            1242
S-2.6.44                                                                                            1243
S-2.6.45                                                                                            1244
S-2.6.46                                                                                            1245
S-2.6.47                                                                                            1246
S-2.6.48                                                                                            1247
S-2.6.49                                                                                            1248
S-2.7.2                                                                                             1301
S-2.7.3                                                                                             1302
S-2.7.4                                                                                             1303
S-2.7.5                                                                                             1304
S-2.7.6                                                                                             1305
S-2.7.7                                                                                             1306
S-2.7.8                                                                                             1307
S-2.7.9                                                                                             1308
S-2.7.10                                                                                            1309
S-2.7.11                                                                                            1310
S-2.7.12                                                                                            1311
S-2.7.13                                                                                            1312
S-2.7.14                                                                                            1313
S-2.7.15                                                                                            1314
S-2.7.16                                                                                            1315
S-2.7.17                                                                                            1316
S-2.7.18                                                                                            1317
S-2.7.19                                                                                            1318
S-2.7.20                                                                                            1319
S-2.7.21                                                                                            1320
S-2.7.22                                                                                            1321
S-2.7.23                                                                                            1322
S-2.7.24                                                                                            1323
S-2.7.25                                                                                            1324
S-2.7.26                                                                                            1325
S-2.7.27                                                                                            1326
S-2.7.28                                                                                            1327
S-2.7.29                                                                                            1328
S-2.7.30                                                                                            1329
S-2.7.31                                                                                            1330
S-2.7.32                                                                                            1331
S-2.7.33                                                                                            1332
S-2.7.34                                                                                            1333
S-2.7.35                                                                                            1334
S-2.7.36                                                                                            1335
S-2.7.37                                                                                            1336
S-2.7.38                                                                                            1337
S-2.7.39                                                                                            1338
S-2.7.40                                                                                            1339
S-2.7.41                                                                                            1340
S-2.7.42                                                                                            1341
S-2.7.43                                                                                            1342
S-2.7.44                                                                                            1343
S-2.7.45                                                                                            1344
S-2.7.46                                                                                            1345
S-2.7.47                                                                                            1346
S-2.7.48                                                                                            1347
S-2.7.49                                                                                            1348
S-6.3.1.4                                                                                           2001
S-6.3.2.4                                                                                           2002
S-6.3.3.4                                                                                           2003
S-7.1.2.1                                                                                           3001
S-7.1.2.2                                                                                           3002

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-4.2.1.1                                                                                           1
S-4.2.1.2                                                                                           2
S-4.2.1.3                                                                                           3
S-4.2.1.4                                                                                           4
S-4.2.1.5                                                                                           5
S-4.2.1.6                                                                                           6
S-4.2.1.7                                                                                           7
S-4.2.1.8                                                                                           8
S-4.2.1.9                                                                                           9
S-4.2.1.10                                                                                          10
S-4.2.1.11                                                                                          26
S-4.2.2.1                                                                                           501
S-4.2.2.2                                                                                           502
S-4.2.2.3                                                                                           503
S-4.2.2.4                                                                                           504
S-4.2.2.5                                                                                           505
S-4.2.2.6                                                                                           506
S-4.2.2.7                                                                                           507
S-4.2.2.8                                                                                           508
S-4.2.2.9                                                                                           509
S-4.2.2.10                                                                                          510
S-4.2.2.11                                                                                          526
S-4.3.1                                                                                             1001
S-4.3.2                                                                                             1002
S-4.3.3                                                                                             1003
S-4.3.4                                                                                             1004
S-4.3.5                                                                                             1005
S-4.3.6                                                                                             1006
S-4.3.7                                                                                             1007
S-4.3.8                                                                                             1008
S-4.3.9                                                                                             1009
S-4.3.10                                                                                            1010
S-4.3.11                                                                                            1026
S-2.9.2.1                                                                                           1101
S-2.9.2.2                                                                                           1102
S-2.9.2.3                                                                                           1103
S-2.9.2.4                                                                                           1104
S-2.9.2.5                                                                                           1105
S-2.9.2.6                                                                                           1106
S-2.9.2.7                                                                                           1107
S-2.9.2.8                                                                                           1108
S-2.9.2.9                                                                                           1109
S-2.9.2.10                                                                                          1110
S-2.9.2.11                                                                                          1111
S-2.9.2.12                                                                                          1112
S-2.9.2.13                                                                                          1113
S-2.9.2.14                                                                                          1114
S-2.9.2.15                                                                                          1115
S-2.9.2.16                                                                                          1116
S-2.9.2.17                                                                                          1117
S-2.9.2.18                                                                                          1118
S-2.9.2.19                                                                                          1119
S-2.9.2.20                                                                                          1120
S-2.9.2.21                                                                                          1121
S-2.9.2.22                                                                                          1122
S-2.9.2.23                                                                                          1123
S-2.9.2.24                                                                                          1124
S-2.9.2.25                                                                                          1125
S-2.9.2.26                                                                                          1126
S-2.9.2.27                                                                                          1127
S-2.9.2.28                                                                                          1128
S-2.9.2.29                                                                                          1129
S-2.9.2.30                                                                                          1130
S-2.9.2.31                                                                                          1131
S-2.9.2.32                                                                                          1132
S-2.9.2.33                                                                                          1133
S-2.9.2.34                                                                                          1134
S-2.9.2.35                                                                                          1135
S-2.9.2.36                                                                                          1136
S-2.9.2.37                                                                                          1137
S-2.9.2.38                                                                                          1138
S-2.9.2.39                                                                                          1139
S-2.9.2.40                                                                                          1140
S-2.9.2.41                                                                                          1141
S-2.9.2.42                                                                                          1142
S-2.9.2.43                                                                                          1143
S-2.9.2.44                                                                                          1144
S-2.9.2.45                                                                                          1145
S-2.9.2.46                                                                                          1146
S-2.9.2.47                                                                                          1147
S-2.9.2.48                                                                                          1148
S-6.4.2.1                                                                                           2001
S-6.4.2.2                                                                                           2002
S-6.4.2.3                                                                                           2003
S-6.4.2.4                                                                                           2004
S-6.4.2.5                                                                                           2005
S-6.4.2.6                                                                                           2006
S-6.4.2.7                                                                                           2007
S-6.4.2.8                                                                                           2008
S-6.4.2.9                                                                                           2009
S-6.4.2.10                                                                                          2010
S-6.4.2.11                                                                                          2026
S-7.2.1.1                                                                                           3001
S-7.2.1.2                                                                                           3002
S-7.2.1.3                                                                                           3003
S-7.2.1.4                                                                                           3004
S-7.2.1.5                                                                                           3005
S-7.2.1.6                                                                                           3026

